hour,group1,group2
3218,800000,200000
3219,800000,200000
3220,800000,200000
3221,800000,200000
3222,800000,200000
3223,800000,200000
3224,800000,200000
3225,800000,200000
3226,800000,200000
3227,800000,200000
3228,800000,200000
3229,800000,200000
3230,800000,200000
3231,800000,200000
3232,800000,200000
3233,800000,200000
3234,800000,200000
3235,800000,200000
3236,800000,200000
3237,800000,200000
3238,800000,200000
3239,800000,200000
3240,800000,200000
3241,800000,200000
3242,800000,200000
3243,800000,200000
3244,800000,200000
3245,800000,200000
3246,800000,200000
3247,800000,200000
3248,800000,200000
3249,800000,200000
3250,800000,200000
3251,800000,200000
3252,800000,200000
3253,800000,200000
3254,800000,200000
3255,800000,200000
3256,800000,200000
3257,800000,200000
3258,800000,200000
3259,800000,200000
3260,800000,200000
3261,800000,200000
3262,800000,200000
3263,800000,200000
3264,800000,200000
3265,800000,200000
3266,800000,200000
3267,800000,200000
3268,800000,200000
3269,800000,200000
3270,800000,200000
3271,800000,200000
3272,800000,200000
3273,800000,200000
3274,800000,200000
3275,800000,200000
3276,800000,200000
3277,800000,200000
3278,800000,200000
3279,800000,200000
3280,800000,200000
3281,800000,200000
3282,800000,200000
3283,800000,200000
3284,800000,200000
3285,800000,200000
3286,800000,200000
3287,800000,200000
3288,800000,200000
3289,800000,200000
3290,800000,200000
3291,800000,200000
3292,800000,200000
3293,800000,200000
3294,800000,200000
3295,800000,200000
3296,800000,200000
3297,800000,200000
3298,800000,200000
3299,800000,200000
3300,800000,200000
3301,800000,200000
3302,800000,200000
3303,800000,200000
3304,800000,200000
3305,800000,200000
3306,800000,200000
3307,800000,200000
3308,800000,200000
3309,800000,200000
3310,800000,200000
3311,800000,200000
3312,800000,200000
3313,800000,200000
3314,800000,200000
3315,800000,200000
3316,800000,200000
3317,800000,200000
3318,800000,200000
3319,800000,200000
3320,800000,200000
3321,800000,200000
3322,800000,200000
3323,800000,200000
3324,800000,200000
3325,800000,200000
3326,800000,200000
3327,800000,200000
3328,800000,200000
3329,800000,200000
3330,800000,200000
3331,800000,200000
3332,800000,200000
3333,800000,200000
3334,800000,200000
3335,800000,200000
3336,800000,200000
3337,800000,200000
3338,800000,200000
3339,800000,200000
3340,800000,200000
3341,800000,200000
3342,800000,200000
3343,800000,200000
3344,800000,200000
3345,800000,200000
3346,800000,200000
3347,800000,200000
3348,800000,200000
3349,800000,200000
3350,800000,200000
3351,800000,200000
3352,800000,200000
3353,800000,200000
3354,800000,200000
3355,800000,200000
3356,800000,200000
3357,800000,200000
3358,800000,200000
3359,800000,200000
3360,800000,200000
3361,800000,200000
3362,800000,200000
3363,800000,200000
3364,800000,200000
3365,800000,200000
3366,800000,200000
3367,800000,200000
3368,800000,200000
3369,800000,200000
3370,800000,200000
3371,800000,200000
3372,800000,200000
3373,800000,200000
3374,800000,200000
3375,800000,200000
3376,800000,200000
3377,800000,200000
3378,800000,200000
3379,800000,200000
3380,800000,200000
3381,800000,200000
3382,800000,200000
3383,800000,200000
3384,800000,200000
3385,800000,200000
3386,800000,200000
3387,800000,200000
3388,800000,200000
3389,800000,200000
3390,800000,200000
3391,800000,200000
3392,800000,200000
3393,800000,200000
3394,800000,200000
3395,800000,200000
3396,800000,200000
3397,800000,200000
3398,800000,200000
3399,800000,200000
3400,800000,200000
3401,800000,200000
3402,800000,200000
3403,800000,200000
3404,800000,200000
3405,800000,200000
3406,800000,200000
3407,800000,200000
3408,800000,200000
3409,800000,200000
3410,800000,200000
3411,800000,200000
3412,800000,200000
3413,800000,200000
3414,800000,200000
3415,800000,200000
3416,800000,200000
3417,800000,200000
3418,800000,200000
3419,800000,200000
3420,800000,200000
3421,800000,200000
3422,800000,200000
3423,800000,200000
3424,800000,200000
3425,800000,200000
3426,800000,200000
3427,800000,200000
3428,800000,200000
3429,800000,200000
3430,800000,200000
3431,800000,200000
3432,800000,200000
3433,800000,200000
3434,800000,200000
3435,800000,200000
3436,800000,200000
3437,800000,200000
3438,800000,200000
3439,800000,200000
3440,800000,200000
3441,800000,200000
3442,800000,200000
3443,800000,200000
3444,800000,200000
3445,800000,200000
3446,800000,200000
3447,800000,200000
3448,800000,200000
3449,800000,200000
3450,800000,200000
3451,800000,200000
3452,800000,200000
3453,800000,200000
3454,800000,200000
3455,800000,200000
3456,800000,200000
3457,800000,200000
3458,800000,200000
3459,800000,200000
3460,800000,200000
3461,800000,200000
3462,800000,200000
3463,800000,200000
3464,800000,200000
3465,800000,200000
3466,800000,200000
3467,800000,200000
3468,800000,200000
3469,800000,200000
3470,800000,200000
3471,800000,200000
3472,800000,200000
3473,800000,200000
3474,800000,200000
3475,800000,200000
3476,800000,200000
3477,800000,200000
3478,800000,200000
3479,800000,200000
3480,800000,200000
3481,800000,200000
3482,800000,200000
3483,800000,200000
3484,800000,200000
3485,800000,200000
3486,800000,200000
3487,800000,200000
3488,800000,200000
3489,800000,200000
3490,800000,200000
3491,800000,200000
3492,800000,200000
3493,800000,200000
3494,800000,200000
3495,800000,200000
3496,800000,200000
3497,800000,200000
3498,800000,200000
3499,800000,200000
3500,800000,200000
3501,800000,200000
3502,800000,200000
3503,800000,200000
3504,800000,200000
3505,800000,200000
3506,800000,200000
3507,800000,200000
3508,800000,200000
3509,800000,200000
3510,800000,200000
3511,800000,200000
3512,800000,200000
3513,800000,200000
3514,800000,200000
3515,800000,200000
3516,800000,200000
3517,800000,200000
3518,800000,200000
3519,800000,200000
3520,800000,200000
3521,800000,200000
3522,800000,200000
3523,800000,200000
3524,800000,200000
3525,800000,200000
3526,800000,200000
3527,800000,200000
3528,800000,200000
3529,800000,200000
3530,800000,200000
3531,800000,200000
3532,800000,200000
3533,800000,200000
3534,800000,200000
3535,800000,200000
3536,800000,200000
3537,800000,200000
3538,800000,200000
3539,800000,200000
3540,800000,200000
3541,800000,200000
3542,800000,200000
3543,800000,200000
3544,800000,200000
3545,800000,200000
3546,800000,200000
3547,800000,200000
3548,800000,200000
3549,800000,200000
3550,800000,200000
3551,800000,200000
3552,800000,200000
3553,800000,200000
3554,800000,200000
3555,800000,200000
3556,800000,200000
3557,800000,200000
3558,800000,200000
3559,800000,200000
3560,800000,200000
3561,800000,200000
3562,800000,200000
3563,800000,200000
3564,800000,200000
3565,800000,200000
3566,800000,200000
3567,800000,200000
3568,800000,200000
3569,800000,200000
3570,800000,200000
3571,800000,200000
3572,800000,200000
3573,800000,200000
3574,800000,200000
3575,800000,200000
3576,800000,200000
3577,800000,200000
3578,800000,200000
3579,800000,200000
3580,800000,200000
3581,800000,200000
3582,800000,200000
3583,800000,200000
3584,800000,200000
3585,800000,200000
3586,800000,200000
3587,800000,200000
3588,800000,200000
3589,800000,200000
3590,800000,200000
3591,800000,200000
3592,800000,200000
3593,800000,200000
3594,800000,200000
3595,800000,200000
3596,800000,200000
3597,800000,200000
3598,800000,200000
3599,800000,200000
3600,800000,200000
3601,800000,200000
3602,800000,200000
3603,800000,200000
3604,800000,200000
3605,800000,200000
3606,800000,200000
3607,800000,200000
3608,800000,200000
3609,800000,200000
3610,800000,200000
3611,800000,200000
3612,800000,200000
3613,800000,200000
3614,800000,200000
3615,800000,200000
3616,800000,200000
3617,800000,200000
3618,800000,200000
3619,800000,200000
3620,800000,200000
3621,800000,200000
3622,800000,200000
3623,800000,200000
3624,800000,200000
3625,800000,200000
3626,800000,200000
3627,800000,200000
3628,800000,200000
3629,800000,200000
3630,800000,200000
3631,800000,200000
3632,800000,200000
3633,800000,200000
3634,800000,200000
3635,800000,200000
3636,800000,200000
3637,800000,200000
3638,800000,200000
3639,800000,200000
3640,800000,200000
3641,800000,200000
3642,800000,200000
3643,800000,200000
3644,800000,200000
3645,800000,200000
3646,800000,200000
3647,800000,200000
3648,800000,200000
3649,800000,200000
3650,800000,200000
3651,800000,200000
3652,800000,200000
3653,800000,200000
3654,800000,200000
3655,800000,200000
3656,800000,200000
3657,800000,200000
3658,800000,200000
3659,800000,200000
3660,800000,200000
3661,800000,200000
3662,800000,200000
3663,800000,200000
3664,800000,200000
3665,800000,200000
3666,800000,200000
3667,800000,200000
3668,800000,200000
3669,800000,200000
3670,800000,200000
3671,800000,200000
3672,800000,200000
3673,800000,200000
3674,800000,200000
3675,800000,200000
3676,800000,200000
3677,800000,200000
3678,800000,200000
3679,800000,200000
3680,800000,200000
3681,800000,200000
3682,800000,200000
3683,800000,200000
3684,800000,200000
3685,800000,200000
3686,800000,200000
3687,800000,200000
3688,800000,200000
3689,800000,200000
3690,800000,200000
3691,800000,200000
3692,800000,200000
3693,800000,200000
3694,800000,200000
3695,800000,200000
3696,800000,200000
3697,800000,200000
3698,800000,200000
3699,800000,200000
3700,800000,200000
3701,800000,200000
3702,800000,200000
3703,800000,200000
3704,800000,200000
3705,800000,200000
3706,800000,200000
3707,800000,200000
3708,800000,200000
3709,800000,200000
3710,800000,200000
3711,800000,200000
3712,800000,200000
3713,800000,200000
3714,800000,200000
3715,800000,200000
3716,800000,200000
3717,800000,200000
3718,800000,200000
3719,800000,200000
3720,800000,200000
3721,800000,200000
3722,800000,200000
3723,800000,200000
3724,800000,200000
3725,800000,200000
3726,800000,200000
3727,800000,200000
3728,800000,200000
3729,800000,200000
3730,800000,200000
3731,800000,200000
3732,800000,200000
3733,800000,200000
3734,800000,200000
3735,800000,200000
3736,800000,200000
3737,800000,200000
3738,800000,200000
3739,800000,200000
3740,800000,200000
3741,800000,200000
3742,800000,200000
3743,800000,200000
3744,800000,200000
3745,800000,200000
3746,800000,200000
3747,800000,200000
3748,800000,200000
3749,800000,200000
3750,800000,200000
3751,800000,200000
3752,800000,200000
3753,800000,200000
3754,800000,200000
3755,800000,200000
3756,800000,200000
3757,800000,200000
3758,800000,200000
3759,800000,200000
3760,800000,200000
3761,800000,200000
3762,800000,200000
3763,800000,200000
3764,800000,200000
3765,800000,200000
3766,800000,200000
3767,800000,200000
3768,800000,200000
3769,800000,200000
3770,800000,200000
3771,800000,200000
3772,800000,200000
3773,800000,200000
3774,800000,200000
3775,800000,200000
3776,800000,200000
3777,800000,200000
3778,800000,200000
3779,800000,200000
3780,800000,200000
3781,800000,200000
3782,800000,200000
3783,800000,200000
3784,800000,200000
3785,800000,200000
3786,800000,200000
3787,800000,200000
3788,800000,200000
3789,800000,200000
3790,800000,200000
3791,800000,200000
3792,800000,200000
3793,800000,200000
3794,800000,200000
3795,800000,200000
3796,800000,200000
3797,800000,200000
3798,800000,200000
3799,800000,200000
3800,800000,200000
3801,800000,200000
3802,800000,200000
3803,800000,200000
3804,800000,200000
3805,800000,200000
3806,800000,200000
3807,800000,200000
3808,800000,200000
3809,800000,200000
3810,800000,200000
3811,800000,200000
3812,800000,200000
3813,800000,200000
3814,800000,200000
3815,800000,200000
3816,800000,200000
3817,800000,200000
3818,800000,200000
3819,800000,200000
3820,800000,200000
3821,800000,200000
3822,800000,200000
3823,800000,200000
3824,800000,200000
3825,800000,200000
3826,800000,200000
3827,800000,200000
3828,800000,200000
3829,800000,200000
3830,800000,200000
3831,800000,200000
3832,800000,200000
3833,800000,200000
3834,800000,200000
3835,800000,200000
3836,800000,200000
3837,800000,200000
3838,800000,200000
3839,800000,200000
3840,800000,200000
3841,800000,200000
3842,800000,200000
3843,800000,200000
3844,800000,200000
3845,800000,200000
3846,800000,200000
3847,800000,200000
3848,800000,200000
3849,800000,200000
3850,800000,200000
3851,800000,200000
3852,800000,200000
3853,800000,200000
3854,800000,200000
3855,800000,200000
3856,800000,200000
3857,800000,200000
3858,800000,200000
3859,800000,200000
3860,800000,200000
3861,800000,200000
3862,800000,200000
3863,800000,200000
3864,800000,200000
3865,800000,200000
3866,800000,200000
3867,800000,200000
3868,800000,200000
3869,800000,200000
3870,800000,200000
3871,800000,200000
3872,800000,200000
3873,800000,200000
3874,800000,200000
3875,800000,200000
3876,800000,200000
3877,800000,200000
3878,800000,200000
3879,800000,200000
3880,800000,200000
3881,800000,200000
3882,800000,200000
3883,800000,200000
3884,800000,200000
3885,800000,200000
3886,800000,200000
3887,800000,200000
3888,800000,200000
3889,800000,200000
3890,800000,200000
3891,800000,200000
3892,800000,200000
3893,800000,200000
3894,800000,200000
3895,800000,200000
3896,800000,200000
3897,800000,200000
3898,800000,200000
3899,800000,200000
3900,800000,200000
3901,800000,200000
3902,800000,200000
3903,800000,200000
3904,800000,200000
3905,800000,200000
3906,800000,200000
3907,800000,200000
3908,800000,200000
3909,800000,200000
3910,800000,200000
3911,800000,200000
3912,800000,200000
3913,800000,200000
3914,800000,200000
3915,800000,200000
3916,800000,200000
3917,800000,200000
3918,800000,200000
3919,800000,200000
3920,800000,200000
3921,800000,200000
3922,800000,200000
3923,800000,200000
3924,800000,200000
3925,800000,200000
3926,800000,200000
3927,800000,200000
3928,800000,200000
3929,800000,200000
3930,800000,200000
3931,800000,200000
3932,800000,200000
3933,800000,200000
3934,800000,200000
3935,800000,200000
3936,800000,200000
3937,800000,200000
3938,800000,200000
3939,800000,200000
3940,800000,200000
3941,800000,200000
3942,800000,200000
3943,800000,200000
3944,800000,200000
3945,800000,200000
3946,800000,200000
3947,800000,200000
3948,800000,200000
3949,800000,200000
3950,800000,200000
3951,800000,200000
3952,800000,200000
3953,800000,200000
3954,800000,200000
3955,800000,200000
3956,800000,200000
3957,800000,200000
3958,800000,200000
3959,800000,200000
3960,800000,200000
3961,800000,200000
3962,800000,200000
3963,800000,200000
3964,800000,200000
3965,800000,200000
3966,800000,200000
3967,800000,200000
3968,800000,200000
3969,800000,200000
3970,800000,200000
3971,800000,200000
3972,800000,200000
3973,800000,200000
3974,800000,200000
3975,800000,200000
3976,800000,200000
3977,800000,200000
3978,800000,200000
3979,800000,200000
3980,800000,200000
3981,800000,200000
3982,800000,200000
3983,800000,200000
3984,800000,200000
3985,800000,200000
3986,800000,200000
3987,800000,200000
3988,800000,200000
3989,800000,200000
3990,800000,200000
3991,800000,200000
3992,800000,200000
3993,800000,200000
3994,800000,200000
3995,800000,200000
3996,800000,200000
3997,800000,200000
3998,800000,200000
3999,800000,200000
4000,800000,200000
4001,800000,200000
4002,800000,200000
4003,800000,200000
4004,800000,200000
4005,800000,200000
4006,800000,200000
4007,800000,200000
4008,800000,200000
4009,800000,200000
4010,800000,200000
4011,800000,200000
4012,800000,200000
4013,800000,200000
4014,800000,200000
4015,800000,200000
4016,800000,200000
4017,800000,200000
4018,800000,200000
4019,800000,200000
4020,800000,200000
4021,800000,200000
4022,800000,200000
4023,800000,200000
4024,800000,200000
4025,800000,200000
4026,800000,200000
4027,800000,200000
4028,800000,200000
4029,800000,200000
4030,800000,200000
4031,800000,200000
4032,800000,200000
4033,800000,200000
4034,800000,200000
4035,800000,200000
4036,800000,200000
4037,800000,200000
4038,800000,200000
4039,800000,200000
4040,800000,200000
4041,800000,200000
4042,800000,200000
4043,800000,200000
4044,800000,200000
4045,800000,200000
4046,800000,200000
4047,800000,200000
4048,800000,200000
4049,800000,200000
4050,800000,200000
4051,800000,200000
4052,800000,200000
4053,800000,200000
4054,800000,200000
4055,800000,200000
4056,800000,200000
4057,800000,200000
4058,800000,200000
4059,800000,200000
4060,800000,200000
4061,800000,200000
4062,800000,200000
4063,800000,200000
4064,800000,200000
4065,800000,200000
4066,800000,200000
4067,800000,200000
4068,800000,200000
4069,800000,200000
4070,800000,200000
4071,800000,200000
4072,800000,200000
4073,800000,200000
4074,800000,200000
4075,800000,200000
4076,800000,200000
4077,800000,200000
4078,800000,200000
4079,800000,200000
4080,800000,200000
4081,800000,200000
4082,800000,200000
4083,800000,200000
4084,800000,200000
4085,800000,200000
4086,800000,200000
4087,800000,200000
4088,800000,200000
4089,800000,200000
4090,800000,200000
4091,800000,200000
4092,800000,200000
4093,800000,200000
4094,800000,200000
4095,800000,200000
4096,800000,200000
4097,800000,200000
4098,800000,200000
4099,800000,200000
4100,800000,200000
4101,800000,200000
4102,800000,200000
4103,800000,200000
4104,800000,200000
4105,800000,200000
4106,800000,200000
4107,800000,200000
4108,800000,200000
4109,800000,200000
4110,800000,200000
4111,800000,200000
4112,800000,200000
4113,800000,200000
4114,800000,200000
4115,800000,200000
4116,800000,200000
4117,800000,200000
4118,800000,200000
4119,800000,200000
4120,800000,200000
4121,800000,200000
4122,800000,200000
4123,800000,200000
4124,800000,200000
4125,800000,200000
4126,800000,200000
4127,800000,200000
4128,800000,200000
4129,800000,200000
4130,800000,200000
4131,800000,200000
4132,800000,200000
4133,800000,200000
4134,800000,200000
4135,800000,200000
4136,800000,200000
4137,800000,200000
4138,800000,200000
4139,800000,200000
4140,800000,200000
4141,800000,200000
4142,800000,200000
4143,800000,200000
4144,800000,200000
4145,800000,200000
4146,800000,200000
4147,800000,200000
4148,800000,200000
4149,800000,200000
4150,800000,200000
4151,800000,200000
4152,800000,200000
4153,800000,200000
4154,800000,200000
4155,800000,200000
4156,800000,200000
4157,800000,200000
4158,800000,200000
4159,800000,200000
4160,800000,200000
4161,800000,200000
4162,800000,200000
4163,800000,200000
4164,800000,200000
4165,800000,200000
4166,800000,200000
4167,800000,200000
4168,800000,200000
4169,800000,200000
4170,800000,200000
4171,800000,200000
4172,800000,200000
4173,800000,200000
4174,800000,200000
4175,800000,200000
4176,800000,200000
4177,800000,200000
4178,800000,200000
4179,800000,200000
4180,800000,200000
4181,800000,200000
4182,800000,200000
4183,800000,200000
4184,800000,200000
4185,800000,200000
4186,800000,200000
4187,800000,200000
4188,800000,200000
4189,800000,200000
4190,800000,200000
4191,800000,200000
4192,800000,200000
4193,800000,200000
4194,800000,200000
4195,800000,200000
4196,800000,200000
4197,800000,200000
4198,800000,200000
4199,800000,200000
4200,800000,200000
4201,800000,200000
4202,800000,200000
4203,800000,200000
4204,800000,200000
4205,800000,200000
4206,800000,200000
4207,800000,200000
4208,800000,200000
4209,800000,200000
4210,800000,200000
4211,800000,200000
4212,800000,200000
4213,800000,200000
4214,800000,200000
4215,800000,200000
4216,800000,200000
4217,800000,200000
4218,800000,200000
4219,800000,200000
4220,800000,200000
4221,800000,200000
4222,800000,200000
4223,800000,200000
4224,800000,200000
4225,800000,200000
4226,800000,200000
4227,800000,200000
4228,800000,200000
4229,800000,200000
4230,800000,200000
4231,800000,200000
4232,800000,200000
4233,800000,200000
4234,800000,200000
4235,800000,200000
4236,800000,200000
4237,800000,200000
4238,800000,200000
4239,800000,200000
4240,800000,200000
4241,800000,200000
4242,800000,200000
4243,800000,200000
4244,800000,200000
4245,800000,200000
4246,800000,200000
4247,800000,200000
4248,800000,200000
4249,800000,200000
4250,800000,200000
4251,800000,200000
4252,800000,200000
4253,800000,200000
4254,800000,200000
4255,800000,200000
4256,800000,200000
4257,800000,200000
4258,800000,200000
4259,800000,200000
4260,800000,200000
4261,800000,200000
4262,800000,200000
4263,800000,200000
4264,800000,200000
4265,800000,200000
4266,800000,200000
4267,800000,200000
4268,800000,200000
4269,800000,200000
4270,800000,200000
4271,800000,200000
4272,800000,200000
4273,800000,200000
4274,800000,200000
4275,800000,200000
4276,800000,200000
4277,800000,200000
4278,800000,200000
4279,800000,200000
4280,800000,200000
4281,800000,200000
4282,800000,200000
4283,800000,200000
4284,800000,200000
4285,800000,200000
4286,800000,200000
4287,800000,200000
4288,800000,200000
4289,800000,200000
4290,800000,200000
4291,800000,200000
4292,800000,200000
4293,800000,200000
4294,800000,200000
4295,800000,200000
4296,800000,200000
4297,800000,200000
4298,800000,200000
4299,800000,200000
4300,800000,200000
4301,800000,200000
4302,800000,200000
4303,800000,200000
4304,800000,200000
4305,800000,200000
4306,800000,200000
4307,800000,200000
4308,800000,200000
4309,800000,200000
4310,800000,200000
4311,800000,200000
4312,800000,200000
4313,800000,200000
4314,800000,200000
4315,800000,200000
4316,800000,200000
4317,800000,200000
4318,800000,200000
4319,800000,200000
